// mesh.dat by IBE4.0

Stat {
	Nodes 375
	33 [  4.0000000000000000E+000,  3.0000000000000000E+000,  0.0000000000000000E+000]
	34 [  4.0000000000000000E+000,  2.7999999999999998E+000,  0.0000000000000000E+000]
	35 [  4.0000000000000000E+000,  2.6000000000000001E+000,  0.0000000000000000E+000]
	36 [  4.0000000000000000E+000,  2.3999999999999999E+000,  0.0000000000000000E+000]
	37 [  4.0000000000000000E+000,  2.1999999999999997E+000,  0.0000000000000000E+000]
	38 [  3.7989999999999999E+000,  2.0000000000000000E+000,  0.0000000000000000E+000]
	39 [  3.5979999999999999E+000,  2.0000000000000000E+000,  0.0000000000000000E+000]
	40 [  3.3969999999999998E+000,  2.0000000000000000E+000,  0.0000000000000000E+000]
	41 [  3.1989999999999998E+000,  2.0000000000000000E+000,  0.0000000000000000E+000]
	42 [  2.9980000000000002E+000,  2.0000000000000000E+000,  0.0000000000000000E+000]
	43 [  2.7970000000000002E+000,  2.0000000000000000E+000,  0.0000000000000000E+000]
	44 [  2.5990000000000002E+000,  2.0000000000000000E+000,  0.0000000000000000E+000]
	45 [  2.3980000000000001E+000,  2.0000000000000000E+000,  0.0000000000000000E+000]
	46 [  2.1970000000000001E+000,  2.0000000000000000E+000,  0.0000000000000000E+000]
	47 [  1.9990000000000001E+000,  2.0000000000000000E+000,  0.0000000000000000E+000]
	48 [  1.7980000000000000E+000,  2.0000000000000000E+000,  0.0000000000000000E+000]
	49 [  1.5970000000000000E+000,  2.0000000000000000E+000,  0.0000000000000000E+000]
	50 [  1.3990000000000000E+000,  2.0000000000000000E+000,  0.0000000000000000E+000]
	51 [  1.1980000000000000E+000,  2.0000000000000000E+000,  0.0000000000000000E+000]
	52 [  1.0000000000000000E+000,  2.2000000000000002E+000,  0.0000000000000000E+000]
	53 [  1.0000000000000000E+000,  2.3999999999999999E+000,  0.0000000000000000E+000]
	54 [  1.0000000000000000E+000,  2.6000000000000001E+000,  0.0000000000000000E+000]
	55 [  1.0000000000000000E+000,  2.7999999999999998E+000,  0.0000000000000000E+000]
	56 [  1.0000000000000000E+000,  3.0000000000000000E+000,  0.0000000000000000E+000]
	57 [  1.0000000000000000E+000,  3.2000000000000002E+000,  0.0000000000000000E+000]
	58 [  1.0000000000000000E+000,  3.3999999999999999E+000,  0.0000000000000000E+000]
	59 [  1.0000000000000000E+000,  3.6000000000000001E+000,  0.0000000000000000E+000]
	60 [  1.0000000000000000E+000,  3.7999999999999998E+000,  0.0000000000000000E+000]
	61 [  1.0000000000000000E+000,  4.0000000000000000E+000,  0.0000000000000000E+000]
	62 [  1.0000000000000000E+000,  4.2000000000000002E+000,  0.0000000000000000E+000]
	63 [  1.0000000000000000E+000,  4.4000000000000004E+000,  0.0000000000000000E+000]
	64 [  1.0000000000000000E+000,  4.5999999999999996E+000,  0.0000000000000000E+000]
	65 [  1.0000000000000000E+000,  4.7999999999999998E+000,  0.0000000000000000E+000]
	66 [  1.0000000000000000E+000,  5.0000000000000000E+000,  0.0000000000000000E+000]
	67 [  1.0000000000000000E+000,  5.2000000000000002E+000,  0.0000000000000000E+000]
	68 [  1.0000000000000000E+000,  5.4000000000000004E+000,  0.0000000000000000E+000]
	69 [  1.0000000000000000E+000,  5.5999999999999996E+000,  0.0000000000000000E+000]
	70 [  1.0000000000000000E+000,  5.7999999999999998E+000,  0.0000000000000000E+000]
	71 [  1.2776315751135889E+000,  5.8264656732688485E+000,  0.0000000000000000E+000]
	72 [  1.7000616693156307E+000,  5.8169489671155894E+000,  0.0000000000000000E+000]
	73 [  2.1025816029775206E+000,  5.8218949060119876E+000,  0.0000000000000000E+000]
	74 [  2.5028453040534537E+000,  5.8263094992523081E+000,  0.0000000000000000E+000]
	75 [  2.9011685776748126E+000,  5.8280761565840153E+000,  0.0000000000000000E+000]
	76 [  3.2960261191758975E+000,  5.8327789180560083E+000,  0.0000000000000000E+000]
	77 [  3.6787765868679441E+000,  5.8202977793824839E+000,  0.0000000000000000E+000]
	78 [  3.8539508254612187E+000,  5.8071423322765039E+000,  0.0000000000000000E+000]
	79 [  3.8454084023853476E+000,  5.4776052786179683E+000,  0.0000000000000000E+000]
	80 [  3.8262561292113171E+000,  5.1005322729920728E+000,  0.0000000000000000E+000]
	81 [  3.8262172719749588E+000,  4.7001586549233583E+000,  0.0000000000000000E+000]
	82 [  3.8265534928266289E+000,  4.3000705239649051E+000,  0.0000000000000000E+000]
	83 [  3.8263949907213637E+000,  3.8997248586139692E+000,  0.0000000000000000E+000]
	84 [  3.8249118623464020E+000,  3.4984486115005136E+000,  0.0000000000000000E+000]
	85 [  3.8265875072192683E+000,  3.0999574647580865E+000,  0.0000000000000000E+000]
	86 [  3.8198510046222025E+000,  2.7045500478696600E+000,  0.0000000000000000E+000]
	87 [  3.8147184959390561E+000,  2.3227430270027898E+000,  0.0000000000000000E+000]
	88 [  3.8062944458411714E+000,  2.1461412941608340E+000,  0.0000000000000000E+000]
	89 [  3.4781928652608967E+000,  2.1466472174232578E+000,  0.0000000000000000E+000]
	90 [  3.1052605884838211E+000,  2.1751890950395416E+000,  0.0000000000000000E+000]
	91 [  2.7000691988565455E+000,  2.1738246609613889E+000,  0.0000000000000000E+000]
	92 [  2.2979350973225912E+000,  2.1723726238459222E+000,  0.0000000000000000E+000]
	93 [  1.8941636905447152E+000,  2.1735891723779588E+000,  0.0000000000000000E+000]
	94 [  1.5000804755278343E+000,  2.1723087306187900E+000,  0.0000000000000000E+000]
	95 [  1.1774224807237124E+000,  2.2786469440281620E+000,  0.0000000000000000E+000]
	96 [  1.1857874378335231E+000,  2.7000475898747602E+000,  0.0000000000000000E+000]
	97 [  1.1740125928528560E+000,  3.1013331724169153E+000,  0.0000000000000000E+000]
	98 [  1.1728904201764043E+000,  3.5004005879041564E+000,  0.0000000000000000E+000]
	99 [  1.1733777156932415E+000,  3.8999789231082871E+000,  0.0000000000000000E+000]
	100 [  1.1732195876162159E+000,  4.3000495226089548E+000,  0.0000000000000000E+000]
	101 [  1.1729180862566426E+000,  4.7004612224463704E+000,  0.0000000000000000E+000]
	102 [  1.1718567026449065E+000,  5.1012534773905092E+000,  0.0000000000000000E+000]
	103 [  1.1770174125989241E+000,  5.4988151167349670E+000,  0.0000000000000000E+000]
	104 [  1.4912545594852529E+000,  5.8169494081557351E+000,  0.0000000000000000E+000]
	105 [  1.9018452635900684E+000,  5.8174595227231709E+000,  0.0000000000000000E+000]
	106 [  2.3030842214285596E+000,  5.8245090312395575E+000,  0.0000000000000000E+000]
	107 [  2.7025193957433631E+000,  5.8268646574576346E+000,  0.0000000000000000E+000]
	108 [  3.0980366772110313E+000,  5.8320983842669385E+000,  0.0000000000000000E+000]
	109 [  3.4901056386096765E+000,  5.8273351490550622E+000,  0.0000000000000000E+000]
	110 [  3.8263245079009156E+000,  4.5002391817832166E+000,  0.0000000000000000E+000]
	111 [  3.7652254060113126E+000,  5.6379707170746487E+000,  0.0000000000000000E+000]
	112 [  3.8269421106006494E+000,  5.2989715592705187E+000,  0.0000000000000000E+000]
	113 [  3.8264082741730134E+000,  4.9001117280497626E+000,  0.0000000000000000E+000]
	114 [  3.8265531875702625E+000,  4.0998666151632310E+000,  0.0000000000000000E+000]
	115 [  3.8257785169375711E+000,  3.6991888090600722E+000,  0.0000000000000000E+000]
	116 [  3.8249866743237835E+000,  3.2986709893892803E+000,  0.0000000000000000E+000]
	117 [  3.8258211611270116E+000,  2.9015944767808088E+000,  0.0000000000000000E+000]
	118 [  3.8155728359148204E+000,  2.5115371133462276E+000,  0.0000000000000000E+000]
	119 [  3.6361075118829089E+000,  2.2303846705638293E+000,  0.0000000000000000E+000]
	120 [  3.3020729425081363E+000,  2.1688750593700661E+000,  0.0000000000000000E+000]
	121 [  2.9011648086638053E+000,  2.1746729293497999E+000,  0.0000000000000000E+000]
	122 [  2.4990695937221190E+000,  2.1727824196484917E+000,  0.0000000000000000E+000]
	123 [  2.0960941233829367E+000,  2.1729515403199549E+000,  0.0000000000000000E+000]
	124 [  1.6959804598924204E+000,  2.1690318153068628E+000,  0.0000000000000000E+000]
	125 [  1.3268460208842996E+000,  2.1694043080251886E+000,  0.0000000000000000E+000]
	126 [  1.1917932793773540E+000,  2.4922862477981558E+000,  0.0000000000000000E+000]
	127 [  1.1784865887290905E+000,  2.9013299668048598E+000,  0.0000000000000000E+000]
	128 [  1.1726723248457460E+000,  3.3006238605127121E+000,  0.0000000000000000E+000]
	129 [  1.1732325362616445E+000,  3.7001728809015617E+000,  0.0000000000000000E+000]
	130 [  1.1733226095668403E+000,  4.0999746062874909E+000,  0.0000000000000000E+000]
	131 [  1.1731121861332454E+000,  4.5002170905019154E+000,  0.0000000000000000E+000]
	132 [  1.1723256825670059E+000,  4.9006978641303478E+000,  0.0000000000000000E+000]
	133 [  1.1726136526704198E+000,  5.3026899845637185E+000,  0.0000000000000000E+000]
	134 [  1.1682281829823109E+000,  5.6750021643819002E+000,  0.0000000000000000E+000]
	135 [  1.3850683563918578E+000,  2.6021440116017467E+000,  0.0000000000000000E+000]
	136 [  2.2054563204891142E+000,  5.6475802007982550E+000,  0.0000000000000000E+000]
	137 [  1.8033645598974017E+000,  5.6276332453177167E+000,  0.0000000000000000E+000]
	138 [  2.6044195950374212E+000,  5.6530257698985116E+000,  0.0000000000000000E+000]
	139 [  3.0003692086642788E+000,  5.6580096651682998E+000,  0.0000000000000000E+000]
	140 [  3.3856502155040302E+000,  5.6639210435274672E+000,  0.0000000000000000E+000]
	141 [  3.5725898612214397E+000,  5.6435461305168824E+000,  0.0000000000000000E+000]
	142 [  3.6536692640077280E+000,  4.9998469356384261E+000,  0.0000000000000000E+000]
	143 [  3.6486066788296307E+000,  2.8058156659946207E+000,  0.0000000000000000E+000]
	144 [  3.6522692960984351E+000,  4.6006902857546743E+000,  0.0000000000000000E+000]
	145 [  3.6532796386608926E+000,  4.1999751742863163E+000,  0.0000000000000000E+000]
	146 [  3.6523943390530618E+000,  5.2053086417803103E+000,  0.0000000000000000E+000]
	147 [  3.6530442330062791E+000,  4.4003833340071727E+000,  0.0000000000000000E+000]
	148 [  1.9915260155805115E+000,  2.3459779796992097E+000,  0.0000000000000000E+000]
	149 [  3.6488655178357443E+000,  3.3954391357969236E+000,  0.0000000000000000E+000]
	150 [  3.6520593663837628E+000,  4.8002447241416863E+000,  0.0000000000000000E+000]
	151 [  3.6562787205158118E+000,  3.0014985811450798E+000,  0.0000000000000000E+000]
	152 [  3.6507641208742423E+000,  3.5974039344512212E+000,  0.0000000000000000E+000]
	153 [  3.6243015801489360E+000,  2.4243160253687348E+000,  0.0000000000000000E+000]
	154 [  3.0105838588680731E+000,  2.3494975133183220E+000,  0.0000000000000000E+000]
	155 [  1.5921268905785269E+000,  2.3262153012913234E+000,  0.0000000000000000E+000]
	156 [  2.1977190320602609E+000,  2.3436598108607267E+000,  0.0000000000000000E+000]
	157 [  1.3468343074880273E+000,  3.7999722243863139E+000,  0.0000000000000000E+000]
	158 [  3.2265074701617324E+000,  2.3511955889314886E+000,  0.0000000000000000E+000]
	159 [  2.6009780848007682E+000,  2.3464464932283700E+000,  0.0000000000000000E+000]
	160 [  2.8025949808295874E+000,  2.3480071616481286E+000,  0.0000000000000000E+000]
	161 [  1.7815792985946595E+000,  2.3486110000495501E+000,  0.0000000000000000E+000]
	162 [  2.4000437289044134E+000,  2.3445881259341004E+000,  0.0000000000000000E+000]
	163 [  1.3465775568000884E+000,  4.1999342043649612E+000,  0.0000000000000000E+000]
	164 [  1.6000672671926277E+000,  5.6403190571792967E+000,  0.0000000000000000E+000]
	165 [  1.3915373207115465E+000,  2.3754186761030756E+000,  0.0000000000000000E+000]
	166 [  1.3696119328270135E+000,  5.6263336400967709E+000,  0.0000000000000000E+000]
	167 [  1.3463348100246613E+000,  3.6004601081052874E+000,  0.0000000000000000E+000]
	168 [  1.3500736148421444E+000,  3.0059714719519519E+000,  0.0000000000000000E+000]
	169 [  1.3467853959776295E+000,  3.9999035012247819E+000,  0.0000000000000000E+000]
	170 [  1.3452985498164503E+000,  3.4009925714818232E+000,  0.0000000000000000E+000]
	171 [  1.3460962632459104E+000,  4.6006728509517654E+000,  0.0000000000000000E+000]
	172 [  1.3435904306526061E+000,  5.0017578320552785E+000,  0.0000000000000000E+000]
	173 [  1.3443417208480379E+000,  5.4052588379660689E+000,  0.0000000000000000E+000]
	174 [  3.6496365077525654E+000,  3.1960525948789864E+000,  0.0000000000000000E+000]
	175 [  2.4057462223513371E+000,  5.6515696765484478E+000,  0.0000000000000000E+000]
	176 [  2.0053529202369824E+000,  5.6374534696009233E+000,  0.0000000000000000E+000]
	177 [  3.6519332916178882E+000,  5.4345149056483777E+000,  0.0000000000000000E+000]
	178 [  3.4442619693572314E+000,  2.3223614972204456E+000,  0.0000000000000000E+000]
	179 [  3.6524607678916499E+000,  3.7990663528412472E+000,  0.0000000000000000E+000]
	180 [  1.3451574607090637E+000,  3.2026547609037719E+000,  0.0000000000000000E+000]
	181 [  1.3630577570266165E+000,  2.8084756249437106E+000,  0.0000000000000000E+000]
	182 [  2.8036330954711186E+000,  5.6533814234103099E+000,  0.0000000000000000E+000]
	183 [  3.1921045896206870E+000,  5.6689063389764396E+000,  0.0000000000000000E+000]
	184 [  3.6530442845048943E+000,  3.9995462267379618E+000,  0.0000000000000000E+000]
	185 [  3.6261013736946630E+000,  2.6150023654113022E+000,  0.0000000000000000E+000]
	186 [  1.3462760950160098E+000,  4.4001965747898790E+000,  0.0000000000000000E+000]
	187 [  1.3454752063981894E+000,  4.8016492972802141E+000,  0.0000000000000000E+000]
	188 [  1.3426350341669913E+000,  5.2027770089455707E+000,  0.0000000000000000E+000]
	189 [  3.3886854871864043E+000,  2.5295846891964455E+000,  0.0000000000000000E+000]
	190 [  1.5196123375913455E+000,  4.3000011346999729E+000,  0.0000000000000000E+000]
	191 [  1.5183030031114788E+000,  4.7027398219678425E+000,  0.0000000000000000E+000]
	192 [  1.5342888652756259E+000,  2.9235854491012163E+000,  0.0000000000000000E+000]
	193 [  1.6226471948446539E+000,  2.5242191004404013E+000,  0.0000000000000000E+000]
	194 [  3.1042754979231009E+000,  5.4906683670440399E+000,  0.0000000000000000E+000]
	195 [  3.4842729986949652E+000,  5.0933754469476460E+000,  0.0000000000000000E+000]
	196 [  3.4701791736867009E+000,  3.2876462952188876E+000,  0.0000000000000000E+000]
	197 [  1.5107778716194624E+000,  5.1035307945718209E+000,  0.0000000000000000E+000]
	198 [  2.9080699722312726E+000,  5.4801234436766650E+000,  0.0000000000000000E+000]
	199 [  3.4734516321800113E+000,  3.4921871961902196E+000,  0.0000000000000000E+000]
	200 [  2.9086649371377233E+000,  2.5222586835381473E+000,  0.0000000000000000E+000]
	201 [  1.5190706885932004E+000,  3.5010695869246713E+000,  0.0000000000000000E+000]
	202 [  3.4998794414077756E+000,  2.9061537327259512E+000,  0.0000000000000000E+000]
	203 [  3.4725507818651793E+000,  3.0849554651903874E+000,  0.0000000000000000E+000]
	204 [  1.7029856314047032E+000,  5.4186754828218344E+000,  0.0000000000000000E+000]
	205 [  2.7074406287680253E+000,  5.4787590755669333E+000,  0.0000000000000000E+000]
	206 [  3.4734701037697597E+000,  5.2918117652400909E+000,  0.0000000000000000E+000]
	207 [  3.4799236530921562E+000,  4.0998295011886983E+000,  0.0000000000000000E+000]
	208 [  1.5175341614687607E+000,  4.9049286927601985E+000,  0.0000000000000000E+000]
	209 [  3.4436147424747774E+000,  2.7363028930642557E+000,  0.0000000000000000E+000]
	210 [  1.5188937377218592E+000,  4.5006024222994521E+000,  0.0000000000000000E+000]
	211 [  3.4774527823892347E+000,  3.6969909187597660E+000,  0.0000000000000000E+000]
	212 [  1.5671123340745829E+000,  2.7323679057559662E+000,  0.0000000000000000E+000]
	213 [  3.1220436141066732E+000,  2.5245929032056891E+000,  0.0000000000000000E+000]
	214 [  2.0986423664216511E+000,  2.5125788234986950E+000,  0.0000000000000000E+000]
	215 [  1.9151690217886690E+000,  5.4346901689119642E+000,  0.0000000000000000E+000]
	216 [  1.5098669584888211E+000,  5.4848074743477975E+000,  0.0000000000000000E+000]
	217 [  3.4765694341695079E+000,  4.9001720509023832E+000,  0.0000000000000000E+000]
	218 [  3.2799183584196197E+000,  5.5215476580828327E+000,  0.0000000000000000E+000]
	219 [  2.3128676943912949E+000,  5.4751291772350479E+000,  0.0000000000000000E+000]
	220 [  3.4800637183870502E+000,  4.3001640206087322E+000,  0.0000000000000000E+000]
	221 [  2.3029870162534030E+000,  2.5134851411250603E+000,  0.0000000000000000E+000]
	222 [  3.4791812268515221E+000,  4.5009890265681767E+000,  0.0000000000000000E+000]
	223 [  2.7049358044294523E+000,  2.5223563069832671E+000,  0.0000000000000000E+000]
	224 [  2.5045693086207872E+000,  2.5178280477572845E+000,  0.0000000000000000E+000]
	225 [  1.8831370500441011E+000,  2.5188702747954066E+000,  0.0000000000000000E+000]
	226 [  1.5204277757379296E+000,  3.7000863596917402E+000,  0.0000000000000000E+000]
	227 [  1.5202313576457456E+000,  4.0998378765572889E+000,  0.0000000000000000E+000]
	228 [  3.4791837377938184E+000,  3.8987284824968227E+000,  0.0000000000000000E+000]
	229 [  3.4468995683876722E+000,  5.4772530482677642E+000,  0.0000000000000000E+000]
	230 [  1.5184150729450614E+000,  3.1109713750279138E+000,  0.0000000000000000E+000]
	231 [  1.5206443352936827E+000,  3.8997521243312621E+000,  0.0000000000000000E+000]
	232 [  1.5118821275954362E+000,  5.3041970980751865E+000,  0.0000000000000000E+000]
	233 [  2.5096110799038578E+000,  5.4793129531464695E+000,  0.0000000000000000E+000]
	234 [  2.1147174960860080E+000,  5.4622100690994104E+000,  0.0000000000000000E+000]
	235 [  1.5160221642660563E+000,  3.3036175852101994E+000,  0.0000000000000000E+000]
	236 [  1.6941120551950983E+000,  3.5995800617586116E+000,  0.0000000000000000E+000]
	237 [  2.8116607748546056E+000,  2.7021536911143116E+000,  0.0000000000000000E+000]
	238 [  3.4766814621418152E+000,  4.7020800367217044E+000,  0.0000000000000000E+000]
	239 [  3.0097587122218661E+000,  2.6925748276764021E+000,  0.0000000000000000E+000]
	240 [  3.2300032390164799E+000,  2.7024616039038065E+000,  0.0000000000000000E+000]
	241 [  3.2919971314746612E+000,  3.3821898409475715E+000,  0.0000000000000000E+000]
	242 [  3.2544536189277720E+000,  5.3400546720962421E+000,  0.0000000000000000E+000]
	243 [  2.8157059841582681E+000,  5.3015757100538927E+000,  0.0000000000000000E+000]
	244 [  3.3280159526791793E+000,  5.1758451056647274E+000,  0.0000000000000000E+000]
	245 [  3.3047927929072638E+000,  3.7975022001768375E+000,  0.0000000000000000E+000]
	246 [  3.0224304641238149E+000,  5.3078712226295286E+000,  0.0000000000000000E+000]
	247 [  3.3062139408743021E+000,  3.9992699369083549E+000,  0.0000000000000000E+000]
	248 [  3.2997558469106902E+000,  3.5915046705409441E+000,  0.0000000000000000E+000]
	249 [  1.6622033895099375E+000,  5.2086084073254160E+000,  0.0000000000000000E+000]
	250 [  3.3050466775227378E+000,  4.6022044669410844E+000,  0.0000000000000000E+000]
	251 [  3.3065969153329444E+000,  4.2000095063211580E+000,  0.0000000000000000E+000]
	252 [  2.6111220916265920E+000,  2.6974702199443912E+000,  0.0000000000000000E+000]
	253 [  2.4205412732234599E+000,  5.3062402762717822E+000,  0.0000000000000000E+000]
	254 [  2.2313863711761370E+000,  5.2933230948915213E+000,  0.0000000000000000E+000]
	255 [  3.3067089438626742E+000,  4.4001257778106391E+000,  0.0000000000000000E+000]
	256 [  2.0075323486725027E+000,  2.6784114718333418E+000,  0.0000000000000000E+000]
	257 [  2.2111844430177476E+000,  2.6765736553175130E+000,  0.0000000000000000E+000]
	258 [  3.2993849540172637E+000,  2.9251516520424392E+000,  0.0000000000000000E+000]
	259 [  1.7897894057139556E+000,  2.6920351871351151E+000,  0.0000000000000000E+000]
	260 [  1.6955968586845047E+000,  3.0353566460539825E+000,  0.0000000000000000E+000]
	261 [  1.6918857994295227E+000,  4.4002270419836220E+000,  0.0000000000000000E+000]
	262 [  1.6893491970594432E+000,  4.8078220952179702E+000,  0.0000000000000000E+000]
	263 [  3.2860319291193503E+000,  3.1659476094080854E+000,  0.0000000000000000E+000]
	264 [  1.6899353708424125E+000,  4.6022544439931110E+000,  0.0000000000000000E+000]
	265 [  1.6936944459287049E+000,  4.1997038217754294E+000,  0.0000000000000000E+000]
	266 [  1.6951329324947884E+000,  3.7993022538009176E+000,  0.0000000000000000E+000]
	267 [  1.6888254810574566E+000,  5.0180569075811734E+000,  0.0000000000000000E+000]
	268 [  2.6164462805466351E+000,  5.3052146217350593E+000,  0.0000000000000000E+000]
	269 [  3.2956177876670298E+000,  4.8079661356025323E+000,  0.0000000000000000E+000]
	270 [  1.7340769984502300E+000,  2.8680312809515351E+000,  0.0000000000000000E+000]
	271 [  3.2982838903744298E+000,  5.0030982336087808E+000,  0.0000000000000000E+000]
	272 [  1.6910520531880511E+000,  3.4011687814689133E+000,  0.0000000000000000E+000]
	273 [  1.8525345666722581E+000,  5.1861571913189177E+000,  0.0000000000000000E+000]
	274 [  3.1325452800569882E+000,  3.8988021469114993E+000,  0.0000000000000000E+000]
	275 [  1.6824942913924508E+000,  3.2143216451625265E+000,  0.0000000000000000E+000]
	276 [  2.9228790009150045E+000,  2.8869854620583730E+000,  0.0000000000000000E+000]
	277 [  2.4124183479818191E+000,  2.6842789859391414E+000,  0.0000000000000000E+000]
	278 [  2.0460876649499831E+000,  5.2545397466074739E+000,  0.0000000000000000E+000]
	279 [  1.6946954943309509E+000,  3.9996932010122550E+000,  0.0000000000000000E+000]
	280 [  3.1177643199275291E+000,  3.4847941398201674E+000,  0.0000000000000000E+000]
	281 [  3.1421389189406046E+000,  5.1442543928862019E+000,  0.0000000000000000E+000]
	282 [  3.1329814750578424E+000,  4.1004361518635264E+000,  0.0000000000000000E+000]
	283 [  3.1324068961480633E+000,  4.7017778091221025E+000,  0.0000000000000000E+000]
	284 [  1.8354466220239747E+000,  3.1395631049735830E+000,  0.0000000000000000E+000]
	285 [  2.7235886437484695E+000,  2.8897648155521947E+000,  0.0000000000000000E+000]
	286 [  1.8622369189580112E+000,  4.5003116576659394E+000,  0.0000000000000000E+000]
	287 [  2.7219380034991398E+000,  5.1253146134975838E+000,  0.0000000000000000E+000]
	288 [  3.1071642442655354E+000,  2.8488884471340405E+000,  0.0000000000000000E+000]
	289 [  3.1280812937400015E+000,  3.6945252526402292E+000,  0.0000000000000000E+000]
	290 [  2.5244439659366047E+000,  5.1361070209457322E+000,  0.0000000000000000E+000]
	291 [  1.9386560072768653E+000,  2.8413363772471092E+000,  0.0000000000000000E+000]
	292 [  1.8664091660421016E+000,  4.2995865242795031E+000,  0.0000000000000000E+000]
	293 [  3.0993588318239582E+000,  3.2663687203504415E+000,  0.0000000000000000E+000]
	294 [  1.8564656743810277E+000,  4.9192231449316006E+000,  0.0000000000000000E+000]
	295 [  2.9277007367018824E+000,  5.1168840896076375E+000,  0.0000000000000000E+000]
	296 [  2.3440589112773744E+000,  5.1342320192650011E+000,  0.0000000000000000E+000]
	297 [  3.0925454175278637E+000,  3.0429120354209802E+000,  0.0000000000000000E+000]
	298 [  1.8576691758813202E+000,  4.7036950920028415E+000,  0.0000000000000000E+000]
	299 [  2.1319293139552200E+000,  2.8313055611286480E+000,  0.0000000000000000E+000]
	300 [  1.8701691695198084E+000,  3.6978775033992508E+000,  0.0000000000000000E+000]
	301 [  1.8915527577376006E+000,  2.9939085207406744E+000,  0.0000000000000000E+000]
	302 [  1.8672640282775728E+000,  3.4974546472657919E+000,  0.0000000000000000E+000]
	303 [  3.1338426435498503E+000,  4.4989439557650694E+000,  0.0000000000000000E+000]
	304 [  1.8614120267119107E+000,  3.3015542246049345E+000,  0.0000000000000000E+000]
	305 [  2.9581950639363153E+000,  3.8001561036583040E+000,  0.0000000000000000E+000]
	306 [  3.1323595237609108E+000,  4.2999361881528468E+000,  0.0000000000000000E+000]
	307 [  2.6157931668500973E+000,  4.9645669551896532E+000,  0.0000000000000000E+000]
	308 [  3.0860773324381254E+000,  4.9292154113986637E+000,  0.0000000000000000E+000]
	309 [  2.0149690574863284E+000,  5.0255654441906552E+000,  0.0000000000000000E+000]
	310 [  1.8707999811295881E+000,  3.8991897662037331E+000,  0.0000000000000000E+000]
	311 [  2.9609766792858450E+000,  4.0011162219918477E+000,  0.0000000000000000E+000]
	312 [  2.9472906794035558E+000,  3.5944462004156783E+000,  0.0000000000000000E+000]
	313 [  2.8743050785763553E+000,  3.1198585987919625E+000,  0.0000000000000000E+000]
	314 [  2.5203090768676470E+000,  2.8691560261114857E+000,  0.0000000000000000E+000]
	315 [  1.8691941981576903E+000,  4.0997500687994037E+000,  0.0000000000000000E+000]
	316 [  2.0278461020684695E+000,  3.1708738419331173E+000,  0.0000000000000000E+000]
